Used config:
{'B': 16,
 'B_seq': 16,
 'D': 512,
 'D_inner': 2048,
 'D_k': 64,
 'D_v': 64,
 'H': 8,
 'I': 32,
 'M': 10,
 'N': 192,
 'attention_map': False,
 'attn_dropout': 0.1,
 'data_dir': 'data/traffic/dsets',
 'dropout': 0.1,
 'eager': True,
 'enc_type': 'resnet18',
 'eps': 1e-06,
 'is_image': True,
 'lr': 0.0003,
 'mask_K': 0,
 'mask_p': 0,
 'n_chan_in': 3,
 'n_class': 4,
 'n_epoch': 150,
 'n_epoch_warmup': 10,
 'n_res_blocks': 4,
 'n_token': 1,
 'n_worker': 8,
 'patch_size': [100, 100],
 'patch_stride': [100, 100],
 'pin_memory': True,
 'pretrained': True,
 'seed': 0,
 'semantic_diversity_loss': False,
 'shuffle': True,
 'shuffle_style': 'batch',
 'tasks': {'task0': {'act_fn': 'softmax',
Received 1097383575 / 1545771836
Received 1097449110 / 1545771836
Received 1097514645 / 1545771836
Received 1097580180 / 1545771836
Received 1097645715 / 1545771836
Received 1097711250 / 1545771836
Received 1097776785 / 1545771836
Received 1097842320 / 1545771836
Received 1097907855 / 1545771836
Received 1097973390 / 1545771836
Received 1098038925 / 1545771836
Received 1098104460 / 1545771836
Received 1098169995 / 1545771836
Received 1098235530 / 1545771836
Received 1098301065 / 1545771836
Received 1098366600 / 1545771836
Received 1098432135 / 1545771836
Received 1098497670 / 1545771836
Received 1098563205 / 1545771836
Received 1098628740 / 1545771836
Received 1098694275 / 1545771836
Received 1098759810 / 1545771836
Received 1098825345 / 1545771836
Received 1098890880 / 1545771836
Received 1098956415 / 1545771836
Received 1099021950 / 1545771836
Received 1099087485 / 1545771836
Received 1099153020 / 1545771836
Received 1099218555 / 1545771836
Received 1099284090 / 1545771836
Received 1099349625 / 1545771836
Received 1099415160 / 1545771836
Received 1099480695 / 1545771836
Received 1099546230 / 1545771836
Received 1099611765 / 1545771836
Received 1099677300 / 1545771836
Received 1099742835 / 1545771836
Received 1099808370 / 1545771836
Received 1099873905 / 1545771836
Received 1099939440 / 1545771836
Received 1100004975 / 1545771836
Received 1100070510 / 1545771836
Received 1100136045 / 1545771836
Received 1100201580 / 1545771836
Received 1100267115 / 1545771836
Received 1100332650 / 1545771836
Received 1100398185 / 1545771836
Received 1100463720 / 1545771836
Received 1100529255 / 1545771836
Received 1100594790 / 1545771836
Received 1100660325 / 1545771836
Received 1100725860 / 1545771836
Received 1100791395 / 1545771836
Received 1100856930 / 1545771836
Received 1100922465 / 1545771836
Received 1100988000 / 1545771836
Received 1101053535 / 1545771836
Received 1101119070 / 1545771836
Received 1101184605 / 1545771836
Received 1101250140 / 1545771836
Received 1101315675 / 1545771836
Received 1101381210 / 1545771836
Received 1101446745 / 1545771836
Received 1101512280 / 1545771836
Received 1101577815 / 1545771836
Received 1101643350 / 1545771836
Received 1101708885 / 1545771836
Received 1101774420 / 1545771836
Received 1101839955 / 1545771836
Received 1101905490 / 1545771836
Received 1101971025 / 1545771836
Received 1102036560 / 1545771836
Received 1102102095 / 1545771836
Received 1102167630 / 1545771836
Received 1102233165 / 1545771836
Received 1102298700 / 1545771836
Received 1102364235 / 1545771836
Received 1102429770 / 1545771836
Received 1102495305 / 1545771836
Received 1102560840 / 1545771836
Received 1102626375 / 1545771836
Received 1102691910 / 1545771836
Received 1102757445 / 1545771836
Received 1102822980 / 1545771836
Received 1102888515 / 1545771836
Received 1102954050 / 1545771836
Received 1103019585 / 1545771836
Received 1103085120 / 1545771836
Received 1103150655 / 1545771836
Received 1103216190 / 1545771836
Received 1103281725 / 1545771836
Received 1103347260 / 1545771836
Received 1103412795 / 1545771836
Received 1103478330 / 1545771836
Received 1103543865 / 1545771836
Received 1103609400 / 1545771836
Received 1103674935 / 1545771836
Received 1103740470 / 1545771836
Received 1103806005 / 1545771836
Received 1103871540 / 1545771836
Received 1103937075 / 1545771836
Received 1104002610 / 1545771836
Received 1104068145 / 1545771836
Received 1104133680 / 1545771836
Received 1104199215 / 1545771836
Received 1104264750 / 1545771836
Received 1104330285 / 1545771836
Received 1104395820 / 1545771836
Received 1104461355 / 1545771836
Received 1104526890 / 1545771836
Received 1104592425 / 1545771836
Received 1104657960 / 1545771836
Received 1104723495 / 1545771836
Received 1104789030 / 1545771836
Received 1104854565 / 1545771836
Received 1104920100 / 1545771836
Received 1104985635 / 1545771836
Received 1105051170 / 1545771836
Received 1105116705 / 1545771836
Received 1105182240 / 1545771836
Received 1105247775 / 1545771836
Received 1105313310 / 1545771836
Received 1105378845 / 1545771836
Received 1105444380 / 1545771836
Received 1105509915 / 1545771836
Received 1105575450 / 1545771836
Received 1105640985 / 1545771836
Received 1105706520 / 1545771836
Received 1105772055 / 1545771836
Received 1105837590 / 1545771836
Received 1105903125 / 1545771836
Received 1105968660 / 1545771836
Received 1106034195 / 1545771836
Received 1106099730 / 1545771836
Received 1106165265 / 1545771836
Received 1106230800 / 1545771836
Received 1106296335 / 1545771836
Received 1106361870 / 1545771836
Received 1106427405 / 1545771836
Received 1106492940 / 1545771836
Received 1106558475 / 1545771836
Received 1106624010 / 1545771836
Received 1106689545 / 1545771836
Received 1106755080 / 1545771836
Received 1106820615 / 1545771836
Received 1106886150 / 1545771836
Received 1106951685 / 1545771836
Received 1107017220 / 1545771836
Received 1107082755 / 1545771836
Received 1107148290 / 1545771836
Received 1107213825 / 1545771836
Received 1107279360 / 1545771836
Received 1107344895 / 1545771836
Received 1107410430 / 1545771836
Received 1107475965 / 1545771836
Received 1107541500 / 1545771836
Received 1107607035 / 1545771836
Received 1107672570 / 1545771836
Received 1107738105 / 1545771836
Received 1107803640 / 1545771836
Received 1107869175 / 1545771836
Received 1107934710 / 1545771836
Received 1108000245 / 1545771836
Received 1108065780 / 1545771836
Received 1108131315 / 1545771836
Received 1108196850 / 1545771836
Received 1108262385 / 1545771836
Received 1108327920 / 1545771836
Received 1108393455 / 1545771836
Received 1108458990 / 1545771836
Received 1108524525 / 1545771836
Received 1108590060 / 1545771836
Received 1108655595 / 1545771836
Received 1108721130 / 1545771836
Received 1108786665 / 1545771836
Received 1108852200 / 1545771836
Received 1108917735 / 1545771836
Received 1108983270 / 1545771836
Received 1109048805 / 1545771836
Received 1109114340 / 1545771836
Received 1109179875 / 1545771836
Received 1109245410 / 1545771836
Received 1109310945 / 1545771836
Received 1109376480 / 1545771836
Received 1109442015 / 1545771836
Received 1109507550 / 1545771836
Received 1109573085 / 1545771836
Received 1109638620 / 1545771836
Received 1109704155 / 1545771836
Received 1109769690 / 1545771836
Received 1109835225 / 1545771836
Received 1109900760 / 1545771836
Received 1109966295 / 1545771836
Received 1110031830 / 1545771836
Received 1110097365 / 1545771836
Received 1110162900 / 1545771836
Received 1110228435 / 1545771836
Received 1110293970 / 1545771836
Received 1110359505 / 1545771836
Received 1110425040 / 1545771836
Received 1110490575 / 1545771836
Received 1110556110 / 1545771836
Received 1110621645 / 1545771836
Received 1110687180 / 1545771836
Received 1110752715 / 1545771836
Received 1110818250 / 1545771836
Received 1110883785 / 1545771836
Received 1110949320 / 1545771836
Received 1111014855 / 1545771836
Received 1111080390 / 1545771836
Received 1111145925 / 1545771836
Received 1111211460 / 1545771836
Received 1111276995 / 1545771836
Received 1111342530 / 1545771836
Received 1111408065 / 1545771836
Received 1111473600 / 1545771836
Received 1111539135 / 1545771836
Received 1111604670 / 1545771836
Received 1111670205 / 1545771836
Received 1111735740 / 1545771836
Received 1111801275 / 1545771836
Received 1111866810 / 1545771836
Received 1111932345 / 1545771836
Received 1111997880 / 1545771836
Received 1112063415 / 1545771836
Received 1112128950 / 1545771836
Received 1112194485 / 1545771836
Received 1112260020 / 1545771836
Received 1112325555 / 1545771836
Received 1112391090 / 1545771836
Received 1112456625 / 1545771836
Received 1112522160 / 1545771836
Received 1112587695 / 1545771836
Received 1112653230 / 1545771836
Received 1112718765 / 1545771836
Received 1112784300 / 1545771836
Received 1112849835 / 1545771836
Received 1112915370 / 1545771836
Received 1112980905 / 1545771836
Received 1113046440 / 1545771836
Received 1113111975 / 1545771836
Received 1113177510 / 1545771836
Received 1113243045 / 1545771836
Received 1113308580 / 1545771836
Received 1113374115 / 1545771836
Received 1113439650 / 1545771836
Received 1113505185 / 1545771836
Received 1113570720 / 1545771836
Received 1113636255 / 1545771836
Received 1113701790 / 1545771836
Received 1113767325 / 1545771836
Received 1113832860 / 1545771836
Received 1113898395 / 1545771836
Received 1113963930 / 1545771836
Received 1114029465 / 1545771836
Received 1114095000 / 1545771836
Received 1114160535 / 1545771836
Received 1114226070 / 1545771836
Received 1114291605 / 1545771836
Received 1114357140 / 1545771836
Received 1114422675 / 1545771836
Received 1114488210 / 1545771836
Received 1114553745 / 1545771836
Received 1114619280 / 1545771836
Received 1114684815 / 1545771836
Received 1114750350 / 1545771836
Received 1114815885 / 1545771836
Received 1114881420 / 1545771836
Received 1114946955 / 1545771836
Received 1115012490 / 1545771836
Received 1115078025 / 1545771836
Received 1115143560 / 1545771836
Received 1115209095 / 1545771836
Received 1115274630 / 1545771836
Received 1115340165 / 1545771836
Received 1115405700 / 1545771836
Received 1115471235 / 1545771836
Received 1115536770 / 1545771836
Received 1115602305 / 1545771836
Received 1115667840 / 1545771836
Received 1115733375 / 1545771836
Received 1115798910 / 1545771836
Received 1115864445 / 1545771836
Received 1115929980 / 1545771836
Received 1115995515 / 1545771836
Received 1116061050 / 1545771836
Received 1116126585 / 1545771836
Received 1116192120 / 1545771836
Received 1116257655 / 1545771836
Received 1116323190 / 1545771836
Received 1116388725 / 1545771836
Received 1116454260 / 1545771836
Received 1116519795 / 1545771836
Received 1116585330 / 1545771836
Received 1116650865 / 1545771836
Received 1116716400 / 1545771836
Received 1116781935 / 1545771836
Received 1116847470 / 1545771836
Received 1116913005 / 1545771836
Received 1116978540 / 1545771836
Received 1117044075 / 1545771836
Received 1117109610 / 1545771836
Received 1117175145 / 1545771836
Received 1117240680 / 1545771836
Received 1117306215 / 1545771836
Received 1117371750 / 1545771836
Received 1117437285 / 1545771836
Received 1117502820 / 1545771836
Received 1117568355 / 1545771836
Received 1117633890 / 1545771836
Received 1117699425 / 1545771836
Received 1117764960 / 1545771836
Received 1117830495 / 1545771836
Received 1117896030 / 1545771836
Received 1117961565 / 1545771836
Received 1118027100 / 1545771836
Received 1118092635 / 1545771836
Received 1118158170 / 1545771836
Received 1118223705 / 1545771836
Received 1118289240 / 1545771836
Received 1118354775 / 1545771836
Received 1118420310 / 1545771836
Received 1118485845 / 1545771836
Received 1118551380 / 1545771836
Received 1118616915 / 1545771836
Received 1118682450 / 1545771836
Received 1118747985 / 1545771836
Received 1118813520 / 1545771836
Received 1118879055 / 1545771836
Received 1118944590 / 1545771836
Received 1119010125 / 1545771836
Received 1119075660 / 1545771836
Received 1119141195 / 1545771836
Received 1119206730 / 1545771836
Received 1119272265 / 1545771836
Received 1119337800 / 1545771836
Received 1119403335 / 1545771836
Received 1119468870 / 1545771836
Received 1119534405 / 1545771836
Received 1119599940 / 1545771836
Received 1119665475 / 1545771836
Received 1119731010 / 1545771836
Received 1119796545 / 1545771836
Received 1119862080 / 1545771836
Received 1119927615 / 1545771836
Received 1119993150 / 1545771836
Received 1120058685 / 1545771836
Received 1120124220 / 1545771836
Received 1120189755 / 1545771836
Received 1120255290 / 1545771836
Received 1120320825 / 1545771836
Received 1120386360 / 1545771836
Received 1120451895 / 1545771836
Received 1120517430 / 1545771836
Received 1120582965 / 1545771836
Received 1120648500 / 1545771836
Received 1120714035 / 1545771836
Received 1120779570 / 1545771836
Received 1120845105 / 1545771836
Received 1120910640 / 1545771836
Received 1120976175 / 1545771836
Received 1121041710 / 1545771836
Received 1121107245 / 1545771836
Received 1121172780 / 1545771836
Received 1121238315 / 1545771836
Received 1121303850 / 1545771836
Received 1121369385 / 1545771836
Received 1121434920 / 1545771836
Received 1121500455 / 1545771836
Received 1121565990 / 1545771836
Received 1121631525 / 1545771836
Received 1121697060 / 1545771836
Received 1121762595 / 1545771836
Received 1121828130 / 1545771836
Received 1121893665 / 1545771836
Received 1121959200 / 1545771836
Received 1122024735 / 1545771836
Received 1122090270 / 1545771836
Received 1122155805 / 1545771836
Received 1122221340 / 1545771836
Received 1122286875 / 1545771836
Received 1122352410 / 1545771836
Received 1122417945 / 1545771836
Received 1122483480 / 1545771836
Received 1122549015 / 1545771836
Received 1122614550 / 1545771836
Received 1122680085 / 1545771836
Received 1122745620 / 1545771836
Received 1122811155 / 1545771836
Received 1122876690 / 1545771836
Received 1122942225 / 1545771836
Received 1123007760 / 1545771836
Received 1123073295 / 1545771836
Received 1123138830 / 1545771836
Received 1123204365 / 1545771836
Received 1123269900 / 1545771836
Received 1123335435 / 1545771836
Received 1123400970 / 1545771836
Received 1123466505 / 1545771836
Received 1123532040 / 1545771836
Received 1123597575 / 1545771836
Received 1123663110 / 1545771836
Received 1123728645 / 1545771836
Received 1123794180 / 1545771836
Received 1123859715 / 1545771836
Received 1123925250 / 1545771836
Received 1123990785 / 1545771836
Received 1124056320 / 1545771836
Received 1124121855 / 1545771836
Received 1124187390 / 1545771836
Received 1124252925 / 1545771836
Received 1124318460 / 1545771836
Received 1124383995 / 1545771836
Received 1124449530 / 1545771836
Received 1124515065 / 1545771836
Received 1124580600 / 1545771836
Received 1124646135 / 1545771836
Received 1124711670 / 1545771836
Received 1124777205 / 1545771836
Received 1124842740 / 1545771836
Received 1124908275 / 1545771836
Received 1124973810 / 1545771836
Received 1125039345 / 1545771836
Received 1125104880 / 1545771836
Received 1125170415 / 1545771836
Received 1125235950 / 1545771836
Received 1125301485 / 1545771836
Received 1125367020 / 1545771836
Received 1125432555 / 1545771836
Received 1125498090 / 1545771836
Received 1125563625 / 1545771836
Received 1125629160 / 1545771836
Received 1125694695 / 1545771836
Received 1125760230 / 1545771836
Received 1125825765 / 1545771836
Received 1125891300 / 1545771836
Received 1125956835 / 1545771836
Received 1126022370 / 1545771836
Received 1126087905 / 1545771836
Received 1126153440 / 1545771836
Received 1126218975 / 1545771836
Received 1126284510 / 1545771836
Received 1126350045 / 1545771836
Received 1126415580 / 1545771836
Received 1126481115 / 1545771836
Received 1126546650 / 1545771836
Received 1126612185 / 1545771836
Received 1126677720 / 1545771836
Received 1126743255 / 1545771836
Received 1126808790 / 1545771836
Received 1126874325 / 1545771836
Received 1126939860 / 1545771836
Received 1127005395 / 1545771836
Received 1127070930 / 1545771836
Received 1127136465 / 1545771836
Received 1127202000 / 1545771836
Received 1127267535 / 1545771836
Received 1127333070 / 1545771836
Received 1127398605 / 1545771836
Received 1127464140 / 1545771836
Received 1127529675 / 1545771836
